movie_name,movie_yr,movie_directors,movie_writers
Alita: Battle Angel,2019,['Robert Rodriguez'],"['James Cameron', 'Laeta Kalogridis']"
American Woman,2019,['Semi Chellas'],['Semi Chellas']
Captain Marvel,2019,"['Anna Boden', 'Ryan Fleck']","['Anna Boden', 'Ryan Fleck']"
Close,2019,['Vicky Jewson'],"['Vicky Jewson', 'Rupert Whitaker']"
Cold Pursuit,2019,['Hans Petter Moland'],"['Frank Baldwin', 'Kim Fupz Aakeson']"
Fighting with My Family,2019,['Stephen Merchant'],['Stephen Merchant']
How to Train Your Dragon: The Hidden World,2019,['Dean DeBlois'],"['Dean DeBlois', 'Cressida Cowell']"
Isn't It Romantic,2019,['Todd Strauss-Schulson'],"['Erin Cardillo', 'Dana Fox']"
The Kid Who Would Be King,2019,['Joe Cornish'],['Joe Cornish']
Le chant du loup,2019,['Abel Lanzac'],['Abel Lanzac']
The Lego Movie 2: The Second Part,2019,['Mike Mitchell'],"['Phil Lord', 'Christopher Miller']"
Polar,2019,['Jonas Åkerlund'],"['Jayson Rothwell', 'Víctor Santos']"
Serenity,2019,['Steven Knight'],['Steven Knight']
Soni,2018,['Ivan Ayr'],"['Ivan Ayr', 'Kislay Kislay']"
Liu Lang Di Qiu,2019,['Frant Gwo'],"['Gong Geer', 'Junce Ye']"
Wî â Ritoru Zonbîzu,2019,['Makoto Nagahisa'],['Makoto Nagahisa']
6 Balloons,2018,['Marja-Lewis Ryan'],['Marja-Lewis Ryan']
A Private War,2018,['Matthew Heineman'],"['Marie Brenner', 'Arash Amel']"
A Quiet Place,2018,['John Krasinski'],"['Bryan Woods', 'Scott Beck']"
A Simple Favor,2018,['Paul Feig'],"['Jessica Sharzer', 'Darcey Bell']"
A Star Is Born,2018,['Bradley Cooper'],"['Eric Roth', 'Bradley Cooper']"
A Wrinkle in Time,2018,['Ava DuVernay'],"['Jennifer Lee', 'Jeff Stockwell']"
Alex Strangelove,2018,['Craig Johnson'],['Craig Johnson']
Alpha,2018,['Albert Hughes'],"['Daniele Sebastian Wiedenhaupt', 'Albert Hughes']"
American Animals,2018,['Bart Layton'],['Bart Layton']
An Elephant Sitting Still,2018,['Bo Hu'],['Bo Hu']
Andið eðlilega,2018,['Isold Uggadottir'],['Isold Uggadottir']
Annihilation,2018,['Alex Garland'],"['Alex Garland', 'Jeff VanderMeer']"
Ant-Man and the Wasp,2018,['Peyton Reed'],"['Chris McKenna', 'Erik Sommers']"
Apostle,2018,['Gareth Evans'],['Gareth Evans']
Aquaman,2018,['James Wan'],"['David Leslie Johnson-McGoldrick', 'Will Beall']"
Assassination Nation,2018,['Sam Levinson'],['Sam Levinson']
Au poste!,2018,['Quentin Dupieux'],['Quentin Dupieux']
Avengers: Infinity War,2018,"['Anthony Russo', 'Joe Russo']","['Christopher Markus', 'Stephen McFeely']"
The Ballad of Buster Scruggs,2018,"['Ethan Coen', 'Joel Coen']","['Joel Coen', 'Ethan Coen']"
Bella Ciao!,2018,['Carolyn Combs'],['Michael Springate']
Ben Is Back,2018,['Peter Hedges'],['Peter Hedges']
Bird Box,2018,['Susanne Bier'],"['Eric Heisserer', 'Josh Malerman']"
Black Panther,2018,['Ryan Coogler'],"['Ryan Coogler', 'Joe Robert Cole']"
BlacKkKlansman,2018,['Spike Lee'],"['Charlie Wachtel', 'David Rabinowitz']"
Blindspotting,2018,['Carlos López Estrada'],"['Rafael Casal', 'Daveed Diggs']"
Blockers,2018,['Kay Cannon'],"['Brian Kehoe', 'Jim Kehoe']"
Bohemian Rhapsody,2018,['Bryan Singer'],"['Anthony McCarten', 'Peter Morgan']"
Book Club,2018,['Bill Holderman'],"['Bill Holderman', 'Erin Simms']"
Bullitt County,2018,['David McCracken'],['David McCracken']
Bumblebee,2018,['Travis Knight'],"['Christina Hodson', 'Christina Hodson']"
Burning,2018,['Chang-dong Lee'],"['Jungmi Oh', 'Chang-dong Lee']"
Cam,2018,['Daniel Goldhaber'],"['Isa Mazzei', 'Daniel Goldhaber']"
Can You Ever Forgive Me?,2018,['Marielle Heller'],"['Nicole Holofcener', 'Jeff Whitty']"
Carmen y Lola,2018,['Arantxa Echevarría'],['Arantxa Echevarría']
Christopher Robin,2018,['Marc Forster'],"['A.A. Milne', 'Ernest Shepard']"
The Cloverfield Paradox,2018,['Julius Onah'],"['Oren Uziel', 'Oren Uziel']"
Cold War,2018,['Pawel Pawlikowski'],"['Pawel Pawlikowski', 'Pawel Pawlikowski']"
Colette,2018,['Wash Westmoreland'],"['Richard Glatzer', 'Wash Westmoreland']"
Crazy Rich Asians,2018,['Jon M. Chu'],"['Peter Chiarelli', 'Adele Lim']"
Creed II,2018,['Steven Caple Jr.'],"['Cheo Hodari Coker', 'Ryan Coogler']"
The Darkest Minds,2018,['Jennifer Yuh Nelson'],"['Chad Hodge', 'Alexandra Bracken']"
Dead in a Week: Or Your Money Back,2018,['Tom Edmunds'],['Tom Edmunds']
Deadpool 2,2018,['David Leitch'],"['Rhett Reese', 'Paul Wernick']"
Dog Days,2018,['Ken Marino'],"['Elissa Matsueda', 'Erica Oyama']"
Don't Leave Home,2018,['Michael Tully'],['Michael Tully']
Dude,2018,['Olivia Milch'],"['Olivia Milch', 'Olivia Milch']"
Dumplin',2018,['Anne Fletcher'],"['Kristin Hahn', 'Julie Murphy']"
Early Man,2018,['Nick Park'],"['Mark Burton', 'James Higginson']"
Eighth Grade,2018,['Bo Burnham'],['Bo Burnham']
En guerre,2018,['Stéphane Brizé'],"['Ralph Blindauer', 'Stéphane Brizé']"
En liberté!,2018,['Pierre Salvadori'],"['Benjamin Charbit', 'Benoît Graffin']"
Fantastic Beasts: The Crimes of Grindelwald,2018,['David Yates'],"['J.K. Rowling', 'J.K. Rowling']"
The Favourite,2018,['Yorgos Lanthimos'],"['Deborah Davis', 'Tony McNamara']"
First Man,2018,['Damien Chazelle'],"['Josh Singer', 'James R. Hansen']"
First Match,2018,['Olivia Newman'],['Olivia Newman']
The First Purge,2018,['Gerard McMurray'],['James DeMonaco']
Free Solo,2018,"['Jimmy Chin', 'Elizabeth Chai Vasarhelyi']","['Alex Honnold', 'Tommy Caldwell', 'Jimmy Chin']"
Game Night,2018,"['John Francis Daley', 'Jonathan Goldstein']",['Mark Perez']
The Girl in the Spider's Web,2018,['Fede Alvarez'],"['David Lagercrantz', 'Stieg Larsson']"
Green Book,2018,['Peter Farrelly'],"['Nick Vallelonga', 'Brian Hayes Currie']"
Greta,2018,['Neil Jordan'],"['Ray Wright', 'Neil Jordan']"
The Guernsey Literary and Potato Peel Pie Society,2018,['Mike Newell'],"['Don Roos', 'Kevin Hood']"
Halloween,2018,['David Gordon Green'],"['John Carpenter', 'Debra Hill']"
The Hate U Give,2018,['George Tillman Jr.'],"['Audrey Wells', 'Angie Thomas']"
Hearts Beat Loud,2018,['Brett Haley'],"['Brett Haley', 'Marc Basch']"
Las herederas,2018,['Marcelo Martinessi'],['Marcelo Martinessi']
Hereditary,2018,['Ari Aster'],['Ari Aster']
Hold the Dark,2018,['Jeremy Saulnier'],"['Macon Blair', 'William Giraldi']"
The House with a Clock in Its Walls,2018,['Eli Roth'],"['Eric Kripke', 'John Bellairs']"
I Feel Pretty,2018,"['Abby Kohn', 'Marc Silverstein']","['Abby Kohn', 'Marc Silverstein']"
If Beale Street Could Talk,2018,['Barry Jenkins'],"['Barry Jenkins', 'James Baldwin']"
Incredibles 2,2018,['Brad Bird'],['Brad Bird']
Instant Family,2018,['Sean Anders'],"['Sean Anders', 'John Morris']"
Isle of Dogs,2018,['Wes Anderson'],"['Wes Anderson', 'Roman Coppola']"
Jefe,2018,['Sergio Barrejón'],"['Natxo López', 'Marta Piedade']"
Johnny English Strikes Again,2018,['David Kerr'],['William Davies']
Jurassic World: Fallen Kingdom,2018,['J.A. Bayona'],"['Derek Connolly', 'Colin Trevorrow']"
Kaala,2018,['Pa. Ranjith'],"['Shivgopal Krishna', 'Maginan']"
The Kissing Booth,2018,['Vince Marcello'],"['Vince Marcello', 'Beth Reekles']"
L'animale,2018,['Katharina Mückstein'],['Katharina Mückstein']
La chute de l'empire américain,2018,['Denys Arcand'],['Denys Arcand']
Le monde est à toi,2018,['Romain Gavras'],"['Karim Boukercha', 'Karim Boukercha']"
Leave No Trace,2018,['Debra Granik'],"['Debra Granik', 'Anne Rosellini']"
Life of the Party,2018,['Ben Falcone'],"['Melissa McCarthy', 'Ben Falcone']"
Love Per Square Foot,2018,['Anand Tiwari'],"['Asif Ali Beg', 'Anand Tiwari']"
"Love, Simon",2018,['Greg Berlanti'],"['Elizabeth Berger', 'Isaac Aptaker']"
Mamma Mia! Here We Go Again,2018,['Ol Parker'],"['Ol Parker', 'Richard Curtis']"
The Man Who Killed Don Quixote,2018,['Terry Gilliam'],"['Terry Gilliam', 'Tony Grisoni']"
Mandy,2018,['Panos Cosmatos'],"['Panos Cosmatos', 'Aaron Stewart-Ahn']"
Mary Poppins Returns,2018,['Rob Marshall'],"['P.L. Travers', 'David Magee']"
Mary Queen of Scots,2018,['Josie Rourke'],"['Beau Willimon', 'John Guy']"
Maze Runner: The Death Cure,2018,['Wes Ball'],"['T.S. Nowlin', 'James Dashner']"
The Meg,2018,['Jon Turteltaub'],"['Dean Georgaris', 'Jon Hoeber']"
Mid90s,2018,['Jonah Hill'],['Jonah Hill']
The Miracle Season,2018,['Sean McNamara'],"['David Aaron Cohen', 'Elissa Matsueda']"
The Miseducation of Cameron Post,2018,['Desiree Akhavan'],"['Desiree Akhavan', 'Cecilia Frugiuele']"
Mission: Impossible - Fallout,2018,['Christopher McQuarrie'],"['Bruce Geller', 'Christopher McQuarrie']"
Mortal Engines,2018,['Christian Rivers'],"['Fran Walsh', 'Philippa Boyens']"
The Mule,2018,['Clint Eastwood'],"['Sam Dolnick', 'Nick Schenk']"
My Hero Academia: Two Heroes,2018,['Kenji Nagasaki'],"['Kôhei Horikoshi', 'Yôsuke Kuroda']"
My Little Pony Equestria Girls: Forgotten Friendship,2018,"['Ishi Rudell', 'Katrina Hadley']",['Nick Confalone']
Nappily Ever After,2018,['Haifaa Al-Mansour'],"['Adam Brooks', 'Cee Marcellus']"
The Nutcracker and the Four Realms,2018,"['Lasse Hallström', 'Joe Johnston']","['Ashleigh Powell', 'Ashleigh Powell']"
Ocean's 8,2018,['Gary Ross'],"['Gary Ross', 'Olivia Milch']"
The Old Man & the Gun,2018,['David Lowery'],"['David Lowery', 'David Grann']"
On the Basis of Sex,2018,['Mimi Leder'],['Daniel Stiepleman']
Overboard,2018,['Rob Greenberg'],"['Bob Fisher', 'Rob Greenberg']"
Pacific Rim: Uprising,2018,['Steven S. DeKnight'],"['Steven S. DeKnight', 'Emily Carmichael']"
Pass Over,2018,"['Spike Lee', 'Danya Taymor']",['Antoinette Nwandu']
Patient Zero,2018,['Stefan Ruzowitzky'],['Mike Le']
Please Stand By,2017,['Ben Lewin'],"['Michael Golamco', 'Michael Golamco']"
The Predator,2018,['Shane Black'],"['Fred Dekker', 'Shane Black']"
Quién te cantará,2018,['Carlos Vermut'],['Carlos Vermut']
Rafiki,2018,['Wanuri Kahiu'],"['Wanuri Kahiu', 'Jenna Cato Bass']"
Ralph Breaks the Internet,2018,"['Phil Johnston', 'Rich Moore']","['Phil Johnston', 'Pamela Ribon']"
Rampage,2018,['Brad Peyton'],"['Ryan Engle', 'Carlton Cuse']"
Ready Player One,2018,['Steven Spielberg'],"['Zak Penn', 'Ernest Cline']"
Red Sparrow,2018,['Francis Lawrence'],"['Justin Haythe', 'Jason Matthews']"
Robin Hood,2018,['Otto Bathurst'],"['Ben Chandler', 'David James Kelly']"
Roma,2018,['Alfonso Cuarón'],['Alfonso Cuarón']
Searching,2018,['Aneesh Chaganty'],"['Aneesh Chaganty', 'Sev Ohanian']"
Set It Up,2018,['Claire Scanlon'],['Katie Silberman']
Shéhérazade,2018,['Jean-Bernard Marlin'],"['Jean-Bernard Marlin', 'Catherine Paillé']"
Shoplifters,2018,['Hirokazu Koreeda'],"['Hirokazu Koreeda', 'Hirokazu Koreeda']"
Sierra Burgess Is a Loser,2018,['Ian Samuels'],['Lindsey Beer']
The Sisters Brothers,2018,['Jacques Audiard'],"['Jacques Audiard', 'Thomas Bidegain']"
Skate Kitchen,2018,['Crystal Moselle'],"['Crystal Moselle', 'Crystal Moselle']"
Slender Man,2018,['Sylvain White'],"['David Birke', 'Victor Surge']"
Smallfoot,2018,"['Karey Kirkpatrick', 'Jason Reisig']","['Karey Kirkpatrick', 'Clare Sera']"
Solo: A Star Wars Story,2018,['Ron Howard'],"['Jonathan Kasdan', 'Lawrence Kasdan']"
Sorry to Bother You,2018,['Boots Riley'],['Boots Riley']
Spider-Man: Into the Spider-Verse,2018,"['Bob Persichetti', 'Peter Ramsey', '1 more credit']","['Phil Lord', 'Rodney Rothman']"
The Spy Who Dumped Me,2018,['Susanna Fogel'],"['Susanna Fogel', 'David Iserson']"
Stan & Ollie,2018,['Jon S. Baird'],"['Jeff Pope', ""'A.J.' Marriot""]"
Suspiria,2018,['Luca Guadagnino'],"['Dario Argento', 'Daria Nicolodi']"
Tag,2018,['Jeff Tomsic'],"['Rob McKittrick', 'Mark Steilen']"
Teen Titans Go! To the Movies,2018,"['Aaron Horvath', 'Peter Rida Michail']","['Michael Jelenic', 'Aaron Horvath']"
The Titan,2018,['Lennart Ruff'],"['Max Hurwitz', 'Arash Amel']"
To All the Boys I've Loved Before,2018,['Susan Johnson'],"['Sofia Alvarez', 'Jenny Han']"
Tomb Raider,2018,['Roar Uthaug'],"['Geneva Robertson-Dworet', 'Alastair Siddons']"
Truth or Dare,2018,['Jeff Wadlow'],"['Michael Reisz', 'Jillian Jacobs']"
Tully,2018,['Jason Reitman'],['Diablo Cody']
Venom,2018,['Ruben Fleischer'],"['Jeff Pinkner', 'Scott Rosenberg']"
Vice,2018,['Adam McKay'],['Adam McKay']
Vox Lux,2018,['Brady Corbet'],['Brady Corbet']
When We First Met,2018,['Ari Sandel'],['John Whittington']
Widows,2018,['Steve McQueen'],"['Gillian Flynn', 'Steve McQueen']"
Ahlat Agaci,2018,['Nuri Bilge Ceylan'],"['Akin Aksu', 'Ebru Ceylan']"
Wildling,2018,['Fritz Böhm'],"['Fritz Böhm', 'Florian Eder']"
Kona fer í stríð,2018,['Benedikt Erlingsson'],"['Ólafur Egilsson', 'Benedikt Erlingsson']"
Z-O-M-B-I-E-S,2018,['Paul Hoen'],"['David Light', 'Joseph Raso']"
1922,2017,['Zak Hilditch'],"['Stephen King', 'Zak Hilditch']"
47 Meters Down,2017,['Johannes Roberts'],"['Johannes Roberts', 'Ernest Riera']"
6 Days,2017,['Toa Fraser'],['Glenn Standring']
A Bad Moms Christmas,2017,"['Jon Lucas', 'Scott Moore']","['Jon Lucas', 'Scott Moore']"
A Christmas Prince,2017,['Alex Zamm'],"['Karen Schaler', 'Nate Atkins']"
A Dog's Purpose,2017,['Lasse Hallström'],"['W. Bruce Cameron', 'Cathryn Michon']"
A Ghost Story,2017,['David Lowery'],['David Lowery']
Lerd,2017,['Mohammad Rasoulof'],['Mohammad Rasoulof']
A Man Wanted,2017,['Mohamed Ali'],['Enas Lotfy']
Alexander IRL,2017,['K. Asher Levin'],['Brandon A. Cohen']
Alien: Covenant,2017,['Ridley Scott'],"[""Dan O'Bannon"", 'Ronald Shusett']"
All Eyez on Me,2017,['Benny Boom'],"['Jeremy Haft', 'Eddie Gonzalez']"
All the Money in the World,2017,['Ridley Scott'],"['David Scarpa', 'John Pearson']"
American Assassin,2017,['Michael Cuesta'],"['Stephen Schiff', 'Michael Finch']"
American Made,2017,['Doug Liman'],['Gary Spinelli']
Amityville: The Awakening,2017,['Franck Khalfoun'],['Franck Khalfoun']
Annabelle: Creation,2017,['David F. Sandberg'],"['Gary Dauberman', 'Gary Dauberman']"
Apostasy,2017,['Daniel Kokotajlo'],['Daniel Kokotajlo']
Atomic Blonde,2017,['David Leitch'],"['Kurt Johnstad', 'Antony Johnston']"
Ava,2017,['Léa Mysius'],"['Léa Mysius', 'Paul Guilhaume']"
Baby Driver,2017,['Edgar Wright'],['Edgar Wright']
The Babysitter,2017,['McG'],['Brian Duffield']
Band Aid,2017,['Zoe Lister-Jones'],['Zoe Lister-Jones']
Batman vs. Two-Face,2017,['Rick Morales'],"['Michael Jelenic', 'James Tucker']"
Battle of the Sexes,2017,"['Jonathan Dayton', 'Valerie Faris']",['Simon Beaufoy']
Baywatch,2017,['Seth Gordon'],"['Michael Berk', 'Douglas Schwartz']"
Beach Rats,2017,['Eliza Hittman'],['Eliza Hittman']
Beatriz at Dinner,2017,['Miguel Arteta'],['Mike White']
Beauty and the Beast,2017,['Bill Condon'],"['Stephen Chbosky', 'Evan Spiliotopoulos']"
Before I Fall,2017,['Ry Russo-Young'],"['Maria Maggenti', 'Lauren Oliver']"
The Beguiled,2017,['Sofia Coppola'],"['Sofia Coppola', 'Thomas Cullinan']"
Berlin Syndrome,2017,['Cate Shortland'],"['Shaun Grant', 'Melanie Joosten']"
The Big Sick,2017,['Michael Showalter'],"['Emily V. Gordon', 'Kumail Nanjiani']"
Blade Runner 2049,2017,['Denis Villeneuve'],"['Hampton Fancher', 'Michael Green']"
The Book of Birdie,2017,['Elizabeth E. Schuch'],"['Elizabeth E. Schuch', 'Anami Tara Shucart']"
Borg vs. McEnroe,2017,['Janus Metz'],['Ronnie Sandahl']
The Boss Baby,2017,['Tom McGrath'],"['Michael McCullers', 'Marla Frazee']"
The Breadwinner,2017,['Nora Twomey'],"['Anita Doron', 'Deborah Ellis']"
Bright,2017,['David Ayer'],['Max Landis']
Bushwick,2017,"['Jonathan Milott', 'Cary Murnion']","['Cary Murnion', 'Jonathan Milott']"
The Bye Bye Man,2017,['Stacy Title'],"['Jonathan Penner', 'Robert Damon Schneck']"
Call Me by Your Name,2017,['Luca Guadagnino'],"['James Ivory', 'André Aciman']"
Canaries,2017,['Peter Stray'],['Peter Stray']
Captain Underpants: The First Epic Movie,2017,['David Soren'],"['Nicholas Stoller', 'Dav Pilkey']"
Cars 3,2017,['Brian Fee'],"['Brian Fee', 'Ben Queen']"
Cherry Pop,2017,['Assaad Yacoub'],['Nick Landa']
The Circle,2017,['James Ponsoldt'],"['James Ponsoldt', 'Dave Eggers']"
Coco,2017,"['Lee Unkrich', 'Adrian Molina']","['Lee Unkrich', 'Jason Katz']"
Coin Heist,2017,['Emily Hagins'],"['Emily Hagins', 'Elisa Ludwig']"
Creep 2,2017,['Patrick Brice'],"['Mark Duplass', 'Patrick Brice']"
Daddy's Home Two,2017,['Sean Anders'],"['Sean Anders', 'John Morris']"
Dance Academy: The Movie,2017,['Jeffrey Walker'],['Samantha Strauss']
The Dark Tower,2017,['Nikolaj Arcel'],"['Akiva Goldsman', 'Jeff Pinkner']"
Darkest Hour,2017,['Joe Wright'],['Anthony McCarten']
Death Note,2017,['Adam Wingard'],"['Charley Parlapanides', 'Vlas Parlapanides']"
The Death of Stalin,2017,['Armando Iannucci'],"['Armando Iannucci', 'David Schneider']"
Death Race 2050,2017,['G.J. Echternkamp'],"['G.J. Echternkamp', 'Maria Haras']"
Deidra & Laney Rob a Train,2017,['Sydney Freeland'],['Shelby Farrell']
Descendants 2,2017,['Kenny Ortega'],"['Sara Parriott', 'Josann McGibbon']"
Despicable Me 3,2017,"['Kyle Balda', 'Pierre Coffin', '1 more credit']","['Cinco Paul', 'Ken Daurio']"
Detroit,2017,['Kathryn Bigelow'],['Mark Boal']
Diary of a Wimpy Kid: The Long Haul,2017,['David Bowers'],"['Jeff Kinney', 'David Bowers']"
Dim the Fluorescents,2017,['Daniel Warth'],"['Miles Barstead', 'Daniel Warth']"
The Dinner,2017,['Oren Moverman'],"['Herman Koch', 'Oren Moverman']"
The Disaster Artist,2017,['James Franco'],"['Scott Neustadter', 'Michael H. Weber']"
Disco,2017,['Brad Jones'],['Brad Jones']
The Discovery,2017,['Charlie McDowell'],"['Charlie McDowell', 'Justin Lader']"
Disobedience,2017,['Sebastián Lelio'],"['Sebastián Lelio', 'Rebecca Lenkiewicz']"
Djam,2017,['Tony Gatlif'],['Tony Gatlif']
Downsizing,2017,['Alexander Payne'],"['Alexander Payne', 'Jim Taylor']"
Dunkirk,2017,['Christopher Nolan'],['Christopher Nolan']
El Camino Christmas,2017,['David E. Talbert'],"['Theodore Melfi', 'Christopher Wehner']"
Embrasse-moi!,2017,"['Océan Michel', 'Cyprien Vial']","['Océan Michel', 'Cyprien Vial']"
The Emoji Movie,2017,['Tony Leondis'],"['Tony Leondis', 'Eric Siegel']"
The Endless,2017,"['Justin Benson', 'Aaron Moorhead']",['Justin Benson']
The Escape,2017,['Dominic Savage'],['Dominic Savage']
"Everything, Everything",2017,['Stella Meghie'],"['J. Mills Goodloe', 'Nicola Yoon']"
The Fate of the Furious,2017,['F. Gary Gray'],"['Gary Scott Thompson', 'Chris Morgan']"
Félicité,2017,['Alain Gomis'],"['Alain Gomis', 'Olivier Loustau']"
Ferdinand,2017,['Carlos Saldanha'],"['Robert L. Baird', 'Tim Federle']"
Fifty Shades Darker,2017,['James Foley'],"['Niall Leonard', 'E.L. James']"
First Reformed,2017,['Paul Schrader'],['Paul Schrader']
Fist Fight,2017,['Richie Keen'],"['Van Robichaux', 'Evan Susser']"
The Florida Project,2017,['Sean Baker'],"['Sean Baker', 'Chris Bergoch']"
Flower,2017,['Max Winkler'],"['Alex McAulay', 'Alex McAulay']"
For Here or to Go?,2015,['Rucha Humnabadkar'],['Rishi Bhilawadikar']
The Foreigner,2017,['Martin Campbell'],"['David Marconi', 'Stephen Leather']"
Fun Mom Dinner,2017,['Alethea Jones'],['Julie Rudd']
Gemini,2017,['Aaron Katz'],['Aaron Katz']
Geostorm,2017,['Dean Devlin'],"['Dean Devlin', 'Paul Guyot']"
Gerald's Game,2017,['Mike Flanagan'],"['Mike Flanagan', 'Jeff Howard']"
Get Out,2017,['Jordan Peele'],['Jordan Peele']
Ghost in the Shell,2017,['Rupert Sanders'],"['Shirow Masamune', 'Jamie Moss']"
Ghost Stories,2017,"['Jeremy Dyson', 'Andy Nyman']","['Jeremy Dyson', 'Andy Nyman']"
Gifted,2017,['Marc Webb'],['Tom Flynn']
Girls Trip,2017,['Malcolm D. Lee'],"['Erica Rivinoja', 'Kenya Barris']"
The Glass Castle,2017,['Destin Daniel Cretton'],"['Destin Daniel Cretton', 'Andrew Lanham']"
God's Own Country,2017,['Francis Lee'],['Francis Lee']
Godard Mon Amour,2017,['Michel Hazanavicius'],"['Michel Hazanavicius', 'Anne Wiazemsky']"
Going in Style,2017,['Zach Braff'],"['Theodore Melfi', 'Edward Cannon']"
Good Time,2017,"['Benny Safdie', 'Josh Safdie']","['Ronald Bronstein', 'Josh Safdie']"
The Greatest Showman,2017,['Michael Gracey'],"['Jenny Bicks', 'Bill Condon']"
Guardians of the Galaxy Vol. 2,2017,['James Gunn'],"['James Gunn', 'Dan Abnett']"
Happy Death Day,2017,['Christopher Landon'],['Scott Lobdell']
The Hitman's Bodyguard,2017,['Patrick Hughes'],"[""Tom O'Connor""]"
Home Again,2017,['Hallie Meyers-Shyer'],['Hallie Meyers-Shyer']
Hostiles,2017,['Scott Cooper'],"['Scott Cooper', 'Donald E. Stewart']"
How to Be a Latin Lover,2017,['Ken Marino'],"['Jon Zack', 'Chris Spain']"
Ai kaen seupikeu,2017,['Hyun-seok Kim'],['Seung-hee Yoo']
I Don't Feel at Home in This World Anymore.,2017,['Macon Blair'],['Macon Blair']
I Kill Giants,2017,['Anders Walter'],"['Joe Kelly', 'Joe Kelly']"
"I, Tonya",2017,['Craig Gillespie'],['Steven Rogers']
The Incredible Jessica James,2017,['Jim Strouse'],['Jim Strouse']
Ingrid Goes West,2017,['Matt Spicer'],"['David Branson Smith', 'Matt Spicer']"
Innan vi dör     ,None,"['Marie Richardson', 'Adam Pålsson', 'Magnus Krepper', 'See full cast & crew']",None
It,2017,['Andy Muschietti'],"['Chase Palmer', 'Cary Joji Fukunaga']"
It Comes at Night,2017,['Trey Edward Shults'],['Trey Edward Shults']
"Jesus, Bro!",2017,['Ryan Mitchelle'],"['Brad Jones', 'Ryan Mitchelle']"
Jigsaw,2017,"['Michael Spierig', 'Peter Spierig']","['Josh Stolberg', 'Pete Goldfinger']"
John Wick: Chapter 2,2017,['Chad Stahelski'],"['Derek Kolstad', 'Derek Kolstad']"
Jumanji: Welcome to the Jungle,2017,['Jake Kasdan'],"['Chris McKenna', 'Erik Sommers']"
Justice League,2017,['Zack Snyder'],"['Jerry Siegel', 'Joe Shuster']"
Karera ga honki de amu toki wa,2017,['Naoko Ogigami'],['Naoko Ogigami']
Kidnap,2017,['Luis Prieto'],['Knate Lee']
The Killing of a Sacred Deer,2017,['Yorgos Lanthimos'],"['Yorgos Lanthimos', 'Efthymis Filippou']"
King Arthur: Legend of the Sword,2017,['Guy Ritchie'],"['Joby Harold', 'Guy Ritchie']"
Kingsman: The Golden Circle,2017,['Matthew Vaughn'],"['Jane Goldman', 'Matthew Vaughn']"
Kong: Skull Island,2017,['Jordan Vogt-Roberts'],"['Dan Gilroy', 'Max Borenstein']"
La llamada,2017,"['Javier Ambrossi', 'Javier Calvo']","['Javier Ambrossi', 'Javier Ambrossi']"
Lady Bird,2017,['Greta Gerwig'],['Greta Gerwig']
The Last Word,2017,['Mark Pellington'],['Stuart Ross Fink']
The Lego Batman Movie,2017,['Chris McKay'],"['Seth Grahame-Smith', 'Chris McKenna']"
Life,2017,['Daniel Espinosa'],"['Rhett Reese', 'Paul Wernick']"
The Little Hours,2017,['Jeff Baena'],"['Giovanni Boccaccio', 'Jeff Baena']"
Logan,2017,['James Mangold'],"['James Mangold', 'Scott Frank']"
Logan Lucky,2017,['Steven Soderbergh'],['Rebecca Blunt']
Loving Vincent,2017,"['Dorota Kobiela', 'Hugh Welchman']","['Dorota Kobiela', 'Hugh Welchman']"
Lucky,2017,['John Carroll Lynch'],"['Logan Sparks', 'Drago Sumonja']"
The Mad Ones,2017,['Aniruddh Pandit'],['Aniruddh Pandit']
The Man with the Iron Heart,2017,['Cédric Jimenez'],"['Laurent Binet', 'David Farr']"
Mark Felt: The Man Who Brought Down the White House,2017,['Peter Landesman'],"['Mark Felt', ""John D. O'Connor""]"
Marshall,2017,['Reginald Hudlin'],"['Michael Koskoff', 'Jacob Koskoff']"
Mary and the Witch's Flower,2017,"['Hiromasa Yonebayashi', 'Giles New']","['Mary Stewart', 'Riko Sakaguchi']"
Maximilian     ,None,"['Christa Théret', 'Jannis Niewöhner', 'Alix Poisson', 'See full cast & crew']",None
Mayhem,2017,['Joe Lynch'],['Matias Caruso']
Megan Leavey,2017,['Gabriela Cowperthwaite'],"['Pamela Gray', 'Annie Mumolo']"
The Meyerowitz Stories (New and Selected),2017,['Noah Baumbach'],['Noah Baumbach']
Mutafukaz,2017,"['Shôjirô Nishimi', 'Guillaume Renard']","['Baljeet Rai', 'Guillaume Renard']"
Molly's Game,2017,['Aaron Sorkin'],"['Aaron Sorkin', 'Molly Bloom']"
Mom and Dad,2017,['Brian Taylor'],['Brian Taylor']
Monster High: Electrified,2017,"['Avgousta Zourelidi', 'Jun Falkenstein']",['Keith Wagner']
Mother!,2017,['Darren Aronofsky'],['Darren Aronofsky']
The Mountain Between Us,2017,['Hany Abu-Assad'],"['Chris Weitz', 'J. Mills Goodloe']"
Mudbound,2017,['Dee Rees'],"['Virgil Williams', 'Dee Rees']"
The Mummy,2017,['Alex Kurtzman'],"['David Koepp', 'Christopher McQuarrie']"
Murder on the Orient Express,2017,['Kenneth Branagh'],"['Michael Green', 'Agatha Christie']"
My Cousin Rachel,2017,['Roger Michell'],"['Roger Michell', 'Daphne Du Maurier']"
My Friend Dahmer,2017,['Marc Meyers'],"['Marc Meyers', 'John Backderf']"
